tags_all,price_categ,count
Wholesome,Medio,7
Wholesome,Muito Barato,22
Word Game,Barato,18
Word Game,Caro,1
Word Game,Gratuito,20
Word Game,Medio,10
Word Game,Muito Barato,74
World War I,Barato,21
World War I,Gratuito,14
World War I,Medio,15
World War I,Muito Barato,18
World War I,Muito Caro,1
World War II,Barato,84
World War II,Caro,14
World War II,Gratuito,79
World War II,Medio,57
World War II,Muito Barato,137
World War II,Muito Caro,4
Wrestling,Barato,6
Wrestling,Caro,2
Wrestling,Gratuito,4
Wrestling,Medio,4
Wrestling,Muito Barato,6
Zombies,Barato,177
Zombies,Caro,19
Zombies,Gratuito,160
Zombies,Medio,73
Zombies,Muito Barato,249
e-sports,Gratuito,12
eSports,Barato,41
eSports,Caro,10
eSports,Gratuito,80
eSports,Medio,24
eSports,Muito Barato,33
eSports,Muito Caro,3
